Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
1968,760,300,5,-5,510,True,False
2325,615,325,-5,5,510,True,False
2808,220,270,5,5,320,False,True
2155,115,525,5,-5,110,False,True
4194,750,290,-5,-5,410,True,False
402,750,10,-5,-5,640,True,False
1541,205,115,5,-5,120,False,True
3615,485,335,-5,-5,260,True,False
308,360,480,5,-5,370,False,True
4184,780,340,5,-5,510,True,False
87,745,425,-5,-5,490,True,False
743,625,535,-5,5,590,True,False
4099,355,585,5,-5,260,False,True
1917,505,555,5,-5,500,False,True
4084,280,580,5,5,210,False,True
4189,775,315,-5,-5,460,True,False
3301,475,415,-5,5,470,True,False
1401,495,345,-5,5,370,True,False
2947,665,195,-5,-5,300,True,False
1392,540,300,-5,5,460,True,False
208,140,180,-5,5,160,True,False
2701,315,265,-5,-5,270,True,False
1126,290,130,-5,5,150,True,False
3506,550,280,5,5,660,False,True
924,280,280,5,5,270,False,True
1979,765,245,-5,-5,400,True,False
620,340,80,5,-5,500,False,True
3957,355,215,-5,5,220,True,False
2177,225,415,5,-5,330,False,True
4055,135,585,5,-5,70,False,True
2161,145,495,5,-5,170,False,True
1100,420,0,-5,5,410,True,False
3789,385,535,5,5,340,False,True
927,295,295,5,5,300,False,True
519,165,575,-5,5,150,True,False
2879,575,535,5,-5,560,False,True
3970,290,280,-5,5,90,True,False
3335,305,575,-5,-5,260,True,False
3930,490,80,-5,5,490,True,False
3589,615,465,-5,-5,520,True,False
1693,615,515,-5,-5,520,True,False
607,275,145,5,-5,370,False,True
971,515,515,5,5,440,False,True
3606,530,380,-5,-5,350,True,False
2190,290,350,5,-5,460,False,True
3496,500,230,5,5,560,False,True
3308,440,450,-5,5,400,True,False
3967,305,265,-5,5,120,True,False
1246,310,430,5,-5,400,False,True
354,590,250,5,-5,580,False,True
3915,565,5,-5,5,640,True,False
2866,510,560,5,5,490,False,True
4126,490,580,5,5,440,False,True
1094,450,30,-5,-5,470,True,False
1708,540,440,-5,-5,370,True,False
1706,550,450,-5,-5,390,True,False
3106,130,560,5,-5,80,False,True
3611,505,355,-5,-5,300,True,False
1450,250,570,-5,-5,170,True,False
1907,455,555,5,5,400,False,True
1556,280,40,5,-5,270,False,True
359,615,225,5,-5,630,False,True
1122,310,110,-5,5,190,True,False
1913,485,575,5,-5,460,False,True
3458,310,40,5,5,180,False,True
4195,745,285,-5,-5,400,True,False
3605,535,385,-5,-5,360,True,False
3837,625,385,5,-5,580,False,True
1402,490,350,-5,5,360,True,False
3826,570,440,5,-5,470,False,True
3780,340,490,5,5,250,False,True
3594,590,440,-5,-5,470,True,False
1443,285,555,-5,5,240,True,False
770,490,490,-5,-5,420,True,False
3840,640,370,5,-5,610,False,True
3459,315,45,5,5,190,False,True
3336,300,570,-5,-5,250,True,False
1125,295,125,-5,5,160,True,False
3918,550,20,-5,5,610,True,False
1928,560,500,5,-5,610,False,True
3953,375,195,-5,5,260,True,False
1129,275,145,-5,5,120,True,False
1564,320,0,5,5,350,False,True
2500,260,40,5,5,190,False,True
3936,460,110,-5,5,430,True,False
3942,430,140,-5,5,370,True,False
1114,350,70,-5,5,270,True,False
421,655,85,-5,5,450,True,False
787,405,405,-5,-5,250,True,False
918,250,250,5,5,210,False,True
2920,780,330,5,-5,570,True,False
2389,295,515,-5,-5,180,True,False
2695,345,295,-5,-5,330,True,False
410,710,30,-5,5,560,True,False
2936,720,250,-5,-5,410,True,False
2534,430,210,5,5,530,False,True
2501,265,45,5,5,200,False,True
2951,645,175,-5,-5,260,True,False
253,85,405,5,5,60,False,True
408,720,20,-5,5,580,True,False
3104,120,570,5,-5,60,False,True
1977,775,255,-5,-5,420,True,False
2686,390,340,-5,-5,420,True,False
2631,665,585,-5,-5,600,True,False
2150,90,550,5,-5,60,False,True
2496,240,20,5,5,150,False,True
3796,420,570,5,5,410,False,True
435,585,155,-5,5,310,True,False
4113,425,585,5,-5,400,False,True
1913,485,575,5,-5,460,False,True
3821,545,465,5,-5,420,False,True
2497,245,25,5,5,160,False,True
3607,525,375,-5,-5,340,True,False
1850,170,270,5,5,190,False,True
3641,355,205,-5,-5,0,True,False
1252,340,400,5,-5,460,False,True
104,660,340,-5,-5,320,True,False
3342,270,540,-5,-5,190,True,False
1610,550,230,5,5,590,False,True
2323,625,315,-5,5,530,True,False
1109,375,45,-5,5,320,True,False
1100,420,0,-5,5,410,True,False
1241,285,455,5,-5,350,False,True
2574,630,410,5,5,630,False,True
1699,585,485,-5,-5,460,True,False
1129,275,145,-5,5,120,True,False
4129,505,585,5,-5,470,False,True
1411,445,395,-5,5,270,True,False
1687,645,545,-5,-5,580,True,False
1216,160,580,5,-5,100,False,True
2496,240,20,5,5,150,False,True
4063,175,585,5,-5,150,False,True
3112,160,530,5,-5,140,False,True
415,685,55,-5,5,510,True,False
2045,435,85,-5,5,240,True,False
2134,10,530,5,5,20,True,False
766,510,510,-5,-5,460,True,False
2371,385,555,-5,5,360,True,False
3585,635,485,-5,-5,560,True,False
3138,290,400,5,-5,400,False,True
1705,555,455,-5,-5,400,True,False
1700,580,480,-5,-5,450,True,False
3597,575,425,-5,-5,440,True,False
2639,625,575,-5,-5,520,True,False
4179,755,365,5,-5,560,True,False
1236,260,480,5,-5,300,False,True
2876,560,550,5,-5,530,False,True
419,665,75,-5,5,470,True,False
611,295,125,5,-5,410,False,True
921,265,265,5,5,240,False,True
2523,375,155,5,5,420,False,True
2507,295,75,5,5,260,False,True
1608,540,220,5,5,570,False,True
3796,420,570,5,5,410,False,True
257,105,425,5,5,100,False,True
2930,750,280,-5,-5,470,True,False
741,635,525,-5,5,610,True,False
1574,370,50,5,5,450,False,True
1402,490,350,-5,5,360,True,False
1981,755,235,-5,-5,380,True,False
973,525,525,5,5,460,False,True
475,385,355,-5,5,250,True,False
360,620,220,5,-5,640,False,True
1691,625,525,-5,-5,540,True,False
3300,480,410,-5,5,480,True,False
1604,520,200,5,5,530,False,True
2182,250,390,5,-5,380,False,True
3493,485,215,5,5,530,False,True
3121,205,485,5,-5,230,False,True
2628,680,580,-5,5,630,True,False
403,745,5,-5,-5,630,True,False
3615,485,335,-5,-5,260,True,False
2152,100,540,5,-5,80,False,True
3778,330,480,5,5,230,False,True
585,165,255,5,-5,150,False,True
4133,525,585,5,-5,510,False,True
785,415,415,-5,-5,270,True,False
1712,520,420,-5,-5,330,True,False
609,285,135,5,-5,390,False,True
1716,500,400,-5,-5,290,True,False
609,285,135,5,-5,390,False,True
105,655,335,-5,-5,310,True,False
115,605,285,-5,-5,210,True,False
411,705,35,-5,5,550,True,False
406,730,10,-5,5,600,True,False
925,285,285,5,5,280,False,True
74,770,490,5,-5,620,True,False
1929,565,495,5,-5,620,False,True
3476,400,130,5,5,360,False,True
2536,440,220,5,5,550,False,True
414,690,50,-5,5,520,True,False
1921,525,535,5,-5,540,False,True
3308,440,450,-5,5,400,True,False
2133,5,525,5,5,30,True,False
3938,450,120,-5,5,410,True,False
3732,100,250,5,5,90,False,True
2186,270,370,5,-5,420,False,True
924,280,280,5,5,270,False,True
603,255,165,5,-5,330,False,True
624,360,60,5,-5,540,False,True
2950,650,180,-5,-5,270,True,False
3615,485,335,-5,-5,260,True,False
1218,170,570,5,-5,120,False,True
2336,560,380,-5,5,400,True,False
2131,5,515,-5,5,50,True,False
2568,600,380,5,5,570,False,True
4080,260,580,5,5,170,False,True
98,690,370,-5,-5,380,True,False
3636,380,230,-5,-5,50,True,False
434,590,150,-5,5,320,True,False
3586,630,480,-5,-5,550,True,False
4080,260,580,5,5,170,False,True
84,760,440,-5,-5,520,True,False
97,695,375,-5,-5,390,True,False
3940,440,130,-5,5,390,True,False
2610,770,580,-5,5,690,False,True
83,765,445,-5,-5,530,True,False
437,575,165,-5,5,290,True,False
610,290,130,5,-5,400,False,True
476,380,360,-5,5,240,True,False
3126,230,460,5,-5,280,False,True
4115,435,585,5,-5,420,False,True
437,575,165,-5,5,290,True,False
110,630,310,-5,-5,260,True,False
2391,285,505,-5,-5,160,True,False
1855,195,295,5,5,240,False,True
1243,295,445,5,-5,370,False,True
2622,710,580,-5,5,690,True,False
2041,455,65,-5,5,280,True,False
2042,450,70,-5,5,270,True,False
601,245,175,5,-5,310,False,True
3613,495,345,-5,-5,280,True,False
2864,500,550,5,5,470,False,True
3146,330,360,5,-5,480,False,True
2379,345,565,-5,-5,280,True,False
790,390,390,-5,-5,220,True,False
3969,295,275,-5,5,100,True,False
3118,190,500,5,-5,200,False,True
477,375,365,-5,5,230,True,False
982,570,570,5,5,550,False,True
411,705,35,-5,5,550,True,False
1250,330,410,5,-5,440,False,True
3740,140,290,5,5,170,False,True
3039,205,265,-5,5,170,True,False
3923,525,45,-5,5,560,True,False
309,365,475,5,-5,380,False,True
259,115,435,5,5,120,False,True
2178,230,410,5,-5,340,False,True
114,610,290,-5,-5,220,True,False
2370,390,550,-5,5,370,True,False
24,520,420,5,5,410,False,True
1798,90,10,-5,5,210,True,False
1231,235,505,5,-5,250,False,True
3596,580,430,-5,-5,450,True,False
2378,350,570,-5,-5,290,True,False
1611,555,235,5,5,600,False,True
3843,655,355,5,-5,640,False,True
2535,435,215,5,5,540,False,True
354,590,250,5,-5,580,False,True
1541,205,115,5,-5,120,False,True
1901,425,525,5,5,340,False,True
1114,350,70,-5,5,270,True,False
3115,175,515,5,-5,170,False,True
2572,620,400,5,5,610,False,True
257,105,425,5,5,100,False,True
1086,490,70,-5,-5,550,True,False
1252,340,400,5,-5,460,False,True
1980,760,240,-5,-5,390,True,False
982,570,570,5,5,550,False,True
1701,575,475,-5,-5,440,True,False
979,555,555,5,5,520,False,True
2695,345,295,-5,-5,330,True,False
257,105,425,5,5,100,False,True
25,525,425,5,5,420,False,True
3833,605,405,5,-5,540,False,True
2625,695,585,-5,-5,660,True,False
2176,220,420,5,-5,320,False,True
2939,705,235,-5,-5,380,True,False
3129,245,445,5,-5,310,False,True
1943,635,425,5,-5,570,True,False
1571,355,35,5,5,420,False,True
4191,765,305,-5,-5,440,True,False
1400,500,340,-5,5,380,True,False
3148,340,350,5,-5,500,False,True
521,155,575,-5,-5,130,True,False
1401,495,345,-5,5,370,True,False
607,275,145,5,-5,370,False,True
607,275,145,5,-5,370,False,True
2157,125,515,5,-5,130,False,True
1222,190,550,5,-5,160,False,True
2925,775,305,-5,-5,520,True,False
4111,415,585,5,-5,380,False,True
2326,610,330,-5,5,500,True,False
4054,130,580,5,5,60,False,True
3504,540,270,5,5,640,False,True
3456,300,30,5,5,160,False,True
283,235,555,5,5,180,False,True
3117,185,505,5,-5,190,False,True
1860,220,320,5,5,290,False,True
4136,540,580,5,-5,540,False,True
3954,370,200,-5,5,250,True,False
3510,570,300,5,5,700,False,True
3593,595,445,-5,-5,480,True,False
2803,195,245,5,5,270,False,True
3587,625,475,-5,-5,540,True,False
1221,185,555,5,-5,150,False,True
1228,220,520,5,-5,220,False,True
4111,415,585,5,-5,380,False,True
2809,225,275,5,5,330,False,True
3585,635,485,-5,-5,560,True,False
918,250,250,5,5,210,False,True
2164,160,480,5,-5,200,False,True
1540,200,120,5,-5,110,False,True
1853,185,285,5,5,220,False,True
2057,375,145,-5,5,120,True,False
3573,695,545,-5,-5,680,True,False
1569,345,25,5,5,400,False,True
342,530,310,5,-5,460,False,True
2177,225,415,5,-5,330,False,True
2922,790,320,-5,-5,550,True,False
604,260,160,5,-5,340,False,True
1561,305,15,5,-5,320,False,True
3966,310,260,-5,5,130,True,False
3598,570,420,-5,-5,430,True,False
599,235,185,5,-5,290,False,True
3617,475,325,-5,-5,240,True,False
1102,410,10,-5,5,390,True,False
3462,330,60,5,5,220,False,True
3469,365,95,5,5,290,False,True
4052,120,580,5,5,40,False,True
2192,300,340,5,-5,480,False,True
4126,490,580,5,5,440,False,True
2371,385,555,-5,5,360,True,False
789,395,395,-5,-5,230,True,False
401,755,15,-5,-5,650,True,False
3065,75,395,-5,5,100,True,False
2049,415,105,-5,5,200,True,False
3126,230,460,5,-5,280,False,True
1400,500,340,-5,5,380,True,False
2161,145,495,5,-5,170,False,True
1252,340,400,5,-5,460,False,True
929,305,305,5,5,320,False,True
2873,545,565,5,-5,500,False,True
2929,755,285,-5,-5,480,True,False
1976,780,260,-5,-5,430,True,False
1103,405,15,-5,5,380,True,False
3589,615,465,-5,-5,520,True,False
3456,300,30,5,5,160,False,True
437,575,165,-5,5,290,True,False
2383,325,545,-5,-5,240,True,False
2151,95,545,5,-5,70,False,True
1096,440,20,-5,-5,450,True,False
3505,545,275,5,5,650,False,True
4058,150,580,5,5,100,False,True
42,610,510,5,5,590,False,True
1108,380,40,-5,5,330,True,False
926,290,290,5,5,290,False,True
398,770,30,-5,-5,680,True,False
2815,255,305,5,5,390,False,True
3784,360,510,5,5,290,False,True
920,260,260,5,5,230,False,True
2874,550,560,5,-5,510,False,True
3943,425,145,-5,5,360,True,False
2701,315,265,-5,-5,270,True,False
3485,445,175,5,5,450,False,True
113,615,295,-5,-5,230,True,False
315,395,445,5,-5,440,False,True
619,335,85,5,-5,490,False,True
3960,340,230,-5,5,190,True,False
4079,255,585,5,-5,160,False,True
2702,310,260,-5,-5,260,True,False
2161,145,495,5,-5,170,False,True
601,245,175,5,-5,310,False,True
2873,545,565,5,-5,500,False,True
4060,160,580,5,5,120,False,True
511,205,535,-5,5,160,True,False
1248,320,420,5,-5,420,False,True
3129,245,445,5,-5,310,False,True
3943,425,145,-5,5,360,True,False
968,500,500,5,5,410,False,True
3822,550,460,5,-5,430,False,True
2622,710,580,-5,5,690,True,False
86,750,430,-5,-5,500,True,False
3469,365,95,5,5,290,False,True
1445,275,565,-5,5,220,True,False
1570,350,30,5,5,410,False,True
3040,200,270,-5,5,160,True,False
1600,500,180,5,5,490,False,True
79,785,465,-5,-5,570,True,False
3114,170,520,5,-5,160,False,True
3827,575,435,5,-5,480,False,True
4049,105,585,5,-5,10,False,True
429,615,125,-5,5,370,True,False
257,105,425,5,5,100,False,True
351,575,265,5,-5,550,False,True
1224,200,540,5,-5,180,False,True
398,770,30,-5,-5,680,True,False
611,295,125,5,-5,410,False,True
3605,535,385,-5,-5,360,True,False
1564,320,0,5,5,350,False,True
3609,515,365,-5,-5,320,True,False
1117,335,85,-5,5,240,True,False
2877,565,545,5,-5,540,False,True
3619,465,315,-5,-5,220,True,False
2165,165,475,5,-5,210,False,True
3611,505,355,-5,-5,300,True,False
3781,345,495,5,5,260,False,True
4185,785,335,5,-5,500,True,False
1086,490,70,-5,-5,550,True,False
1980,760,240,-5,-5,390,True,False
2943,685,215,-5,-5,340,True,False
3830,590,420,5,-5,510,False,True
1561,305,15,5,-5,320,False,True
2812,240,290,5,5,360,False,True
1540,200,120,5,-5,110,False,True
1248,320,420,5,-5,420,False,True
2513,325,105,5,5,320,False,True
3610,510,360,-5,-5,310,True,False
256,100,420,5,5,90,False,True
208,140,180,-5,5,160,True,False
2158,130,510,5,-5,140,False,True
1571,355,35,5,5,420,False,True
3044,180,290,-5,5,120,True,False
2518,350,130,5,5,370,False,True
3781,345,495,5,5,260,False,True
2874,550,560,5,-5,510,False,True
112,620,300,-5,-5,240,True,False
440,560,180,-5,5,260,True,False
4083,275,585,5,-5,200,False,True
2190,290,350,5,-5,460,False,True
342,530,310,5,-5,460,False,True
697,725,305,5,5,560,False,True
3068,60,410,-5,5,70,True,False
619,335,85,5,-5,490,False,True
285,245,565,5,5,200,False,True
598,230,190,5,-5,280,False,True
1854,190,290,5,5,230,False,True
3832,600,410,5,-5,530,False,True
1683,665,565,-5,-5,620,True,False
2923,785,315,-5,-5,540,True,False
32,560,460,5,5,490,False,True
623,355,65,5,-5,530,False,True
3931,485,85,-5,5,480,True,False
2058,370,150,-5,5,110,True,False
208,140,180,-5,5,160,True,False
3495,495,225,5,5,550,False,True
1246,310,430,5,-5,400,False,True
3844,660,350,5,-5,650,False,True
51,655,555,5,5,640,True,False
349,565,275,5,-5,530,False,True
2875,555,555,5,-5,520,False,True
4082,270,580,5,5,190,False,True
2503,275,55,5,5,220,False,True
420,660,80,-5,5,460,True,False
1244,300,440,5,-5,380,False,True
1908,460,560,5,5,410,False,True
31,555,455,5,5,480,False,True
2813,245,295,5,5,370,False,True
578,130,290,5,-5,80,False,True
354,590,250,5,-5,580,False,True
768,500,500,-5,-5,440,True,False
2150,90,550,5,-5,60,False,True
3725,65,215,5,5,20,False,True
3831,595,415,5,-5,520,False,True
93,715,395,-5,-5,430,True,False
2144,60,580,5,-5,0,False,True
1944,640,420,5,-5,560,True,False
2382,330,550,-5,-5,250,True,False
4180,760,360,5,-5,550,True,False
2385,315,535,-5,-5,220,True,False
3483,435,165,5,5,430,False,True
3724,60,210,5,5,10,False,True
1689,635,535,-5,-5,560,True,False
4103,375,585,5,-5,300,False,True
2161,145,495,5,-5,170,False,True
1453,235,555,-5,-5,140,True,False
3970,290,280,-5,5,90,True,False
1116,340,80,-5,5,250,True,False
3579,665,515,-5,-5,620,True,False
4081,265,585,5,-5,180,False,True
1926,550,510,5,-5,590,False,True
3963,325,245,-5,5,160,True,False
3637,375,225,-5,-5,40,True,False
3943,425,145,-5,5,360,True,False
1862,230,330,5,5,310,False,True
3470,370,100,5,5,300,False,True
407,725,15,-5,5,590,True,False
3493,485,215,5,5,530,False,True
3791,395,545,5,5,360,False,True
4083,275,585,5,-5,200,False,True
3837,625,385,5,-5,580,False,True
4104,380,580,5,5,310,False,True
3936,460,110,-5,5,430,True,False
3040,200,270,-5,5,160,True,False
762,530,530,-5,-5,500,True,False
408,720,20,-5,5,580,True,False
1566,330,10,5,5,370,False,True
4057,145,585,5,-5,90,False,True
107,645,325,-5,-5,290,True,False
1905,445,545,5,5,380,False,True
930,310,310,5,5,330,False,True
578,130,290,5,-5,80,False,True
2376,360,580,-5,-5,310,True,False
1093,455,35,-5,-5,480,True,False
420,660,80,-5,5,460,True,False
3637,375,225,-5,-5,40,True,False
1928,560,500,5,-5,610,False,True
478,370,370,-5,5,220,True,False
3610,510,360,-5,-5,310,True,False
519,165,575,-5,5,150,True,False
4191,765,305,-5,-5,440,True,False
3621,455,305,-5,-5,200,True,False
2877,565,545,5,-5,540,False,True
1792,120,20,-5,-5,270,True,False
920,260,260,5,5,230,False,True
4104,380,580,5,5,310,False,True
615,315,105,5,-5,450,False,True
111,625,305,-5,-5,250,True,False
603,255,165,5,-5,330,False,True
3916,560,10,-5,5,630,True,False
1606,530,210,5,5,550,False,True
978,550,550,5,5,510,False,True
2952,640,170,-5,-5,250,True,False
3613,495,345,-5,-5,280,True,False
117,595,275,-5,-5,190,True,False
699,735,315,5,5,580,False,True
118,590,270,-5,-5,180,True,False
2956,620,150,-5,-5,210,True,False
2816,260,310,5,5,400,False,True
1557,285,35,5,-5,280,False,True
2644,600,550,-5,-5,470,True,False
597,225,195,5,-5,270,False,True
2512,320,100,5,5,310,False,True
2051,405,115,-5,5,180,True,False
1097,435,15,-5,-5,440,True,False
2051,405,115,-5,5,180,True,False
603,255,165,5,-5,330,False,True
437,575,165,-5,5,290,True,False
401,755,15,-5,-5,650,True,False
1539,195,125,5,-5,100,False,True
1915,495,565,5,-5,480,False,True
2629,675,585,-5,-5,620,True,False
3728,80,230,5,5,50,False,True
3955,365,205,-5,5,240,True,False
1800,80,20,-5,5,190,True,False
3458,310,40,5,5,180,False,True
405,735,5,-5,5,610,True,False
2182,250,390,5,-5,380,False,True
1104,400,20,-5,5,370,True,False
2696,340,290,-5,-5,320,True,False
3956,360,210,-5,5,230,True,False
3605,535,385,-5,-5,360,True,False
1941,625,435,5,-5,590,True,False
3835,615,395,5,-5,560,False,True
3977,255,315,-5,5,20,True,False
3457,305,35,5,5,170,False,True
96,700,380,-5,-5,400,True,False
1543,215,105,5,-5,140,False,True
30,550,450,5,5,470,False,True
417,675,65,-5,5,490,True,False
2623,705,585,-5,-5,680,True,False
1222,190,550,5,-5,160,False,True
3831,595,415,5,-5,520,False,True
3838,630,380,5,-5,590,False,True
4102,370,580,5,5,290,False,True
3593,595,445,-5,-5,480,True,False
3789,385,535,5,5,340,False,True
37,585,485,5,5,540,False,True
1563,315,5,5,-5,340,False,True
777,455,455,-5,-5,350,True,False
3785,365,515,5,5,300,False,True
3790,390,540,5,5,350,False,True
2384,320,540,-5,-5,230,True,False
2045,435,85,-5,5,240,True,False
2926,770,300,-5,-5,510,True,False
2698,330,280,-5,-5,300,True,False
1971,775,285,5,-5,480,True,False
2698,330,280,-5,-5,300,True,False
2146,70,570,5,-5,20,False,True
520,160,580,-5,-5,140,True,False
353,585,255,5,-5,570,False,True
4079,255,585,5,-5,160,False,True
3937,455,115,-5,5,420,True,False
3113,165,525,5,-5,150,False,True
2145,65,575,5,-5,10,False,True
624,360,60,5,-5,540,False,True
2928,760,290,-5,-5,490,True,False
507,225,515,-5,5,200,True,False
3641,355,205,-5,-5,0,True,False
1405,475,365,-5,5,330,True,False
1605,525,205,5,5,540,False,True
283,235,555,5,5,180,False,True
3124,220,470,5,-5,260,False,True
1710,530,430,-5,-5,350,True,False
3778,330,480,5,5,230,False,True
3312,420,470,-5,5,360,True,False
2924,780,310,-5,-5,530,True,False
1703,565,465,-5,-5,420,True,False
973,525,525,5,5,460,False,True
3504,540,270,5,5,640,False,True
1986,730,210,-5,-5,330,True,False
2039,465,55,-5,5,300,True,False
249,65,385,5,5,20,False,True
3481,425,155,5,5,410,False,True
3464,340,70,5,5,240,False,True
402,750,10,-5,-5,640,True,False
2818,270,320,5,5,420,False,True
2880,580,530,5,-5,570,False,True
19,495,395,5,5,360,False,True
2922,790,320,-5,-5,550,True,False
2175,215,425,5,-5,310,False,True
362,630,210,5,-5,660,False,True
1228,220,520,5,-5,220,False,True
114,610,290,-5,-5,220,True,False
1219,175,565,5,-5,130,False,True
1088,480,60,-5,-5,530,True,False
767,505,505,-5,-5,450,True,False
3116,180,510,5,-5,180,False,True
930,310,310,5,5,330,False,True
30,550,450,5,5,470,False,True
1574,370,50,5,5,450,False,True
3479,415,145,5,5,390,False,True
3940,440,130,-5,5,390,True,False
2169,185,455,5,-5,250,False,True
3918,550,20,-5,5,610,True,False
4106,390,580,5,5,330,False,True
431,605,135,-5,5,350,True,False
3301,475,415,-5,5,470,True,False
3723,55,205,5,5,0,False,True
3725,65,215,5,5,20,False,True
3821,545,465,5,-5,420,False,True
975,535,535,5,5,480,False,True
2379,345,565,-5,-5,280,True,False
2624,700,580,-5,5,670,True,False
2182,250,390,5,-5,380,False,True
437,575,165,-5,5,290,True,False
1711,525,425,-5,-5,340,True,False
2812,240,290,5,5,360,False,True
4081,265,585,5,-5,180,False,True
29,545,445,5,5,460,False,True
3600,560,410,-5,-5,410,True,False
4101,365,585,5,-5,280,False,True
2626,690,580,-5,5,650,True,False
249,65,385,5,5,20,False,True
1947,655,405,5,-5,530,True,False
3954,370,200,-5,5,250,True,False
1129,275,145,-5,5,120,True,False
4099,355,585,5,-5,260,False,True
406,730,10,-5,5,600,True,False
1905,445,545,5,5,380,False,True
3928,500,70,-5,5,510,True,False
96,700,380,-5,-5,400,True,False
1403,485,355,-5,5,350,True,False
3307,445,445,-5,5,410,True,False
749,595,565,-5,5,530,True,False
4191,765,305,-5,-5,440,True,False
1942,630,430,5,-5,580,True,False
3132,260,430,5,-5,340,False,True
3634,390,240,-5,-5,70,True,False
2808,220,270,5,5,320,False,True
2930,750,280,-5,-5,470,True,False
580,140,280,5,-5,100,False,True
350,570,270,5,-5,540,False,True
591,195,225,5,-5,210,False,True
2942,690,220,-5,-5,350,True,False
1563,315,5,5,-5,340,False,True
778,450,450,-5,-5,340,True,False
2923,785,315,-5,-5,540,True,False
3609,515,365,-5,-5,320,True,False
3598,570,420,-5,-5,430,True,False
1099,425,5,-5,-5,420,True,False
772,480,480,-5,-5,400,True,False
2694,350,300,-5,-5,340,True,False
1574,370,50,5,5,450,False,True
623,355,65,5,-5,530,False,True
3116,180,510,5,-5,180,False,True
2370,390,550,-5,5,370,True,False
353,585,255,5,-5,570,False,True
3499,515,245,5,5,590,False,True
2056,380,140,-5,5,130,True,False
1972,780,280,5,-5,470,True,False
3616,480,330,-5,-5,250,True,False
21,505,405,5,5,380,False,True
2799,175,225,5,5,230,False,True
2496,240,20,5,5,150,False,True
2574,630,410,5,5,630,False,True
982,570,570,5,5,550,False,True
3472,380,110,5,5,320,False,True
3822,550,460,5,-5,430,False,True
3822,550,460,5,-5,430,False,True
3960,340,230,-5,5,190,True,False
1916,500,560,5,-5,490,False,True
2532,420,200,5,5,510,False,True
1716,500,400,-5,-5,290,True,False
3137,285,405,5,-5,390,False,True
789,395,395,-5,-5,230,True,False
1567,335,15,5,5,380,False,True
3600,560,410,-5,-5,410,True,False
4196,740,280,-5,-5,390,True,False
2936,720,250,-5,-5,410,True,False
1406,470,370,-5,5,320,True,False
301,325,515,5,-5,300,False,True
2530,410,190,5,5,490,False,True
3595,585,435,-5,-5,460,True,False
353,585,255,5,-5,570,False,True
3611,505,355,-5,-5,300,True,False
1700,580,480,-5,-5,450,True,False
313,385,455,5,-5,420,False,True
4050,110,580,5,5,20,False,True
1925,545,515,5,-5,580,False,True
2705,295,245,-5,-5,230,True,False
3956,360,210,-5,5,230,True,False
3485,445,175,5,5,450,False,True
3310,430,460,-5,5,380,True,False
2861,485,535,5,5,440,False,True
2052,400,120,-5,5,170,True,False
29,545,445,5,5,460,False,True
525,135,555,-5,-5,90,True,False
3617,475,325,-5,-5,240,True,False
601,245,175,5,-5,310,False,True
1907,455,555,5,5,400,False,True
745,615,545,-5,5,570,True,False
1610,550,230,5,5,590,False,True
1539,195,125,5,-5,100,False,True
2876,560,550,5,-5,530,False,True
2154,110,530,5,-5,100,False,True
3483,435,165,5,5,430,False,True
962,470,470,5,5,350,False,True
3120,200,490,5,-5,220,False,True
2633,655,585,-5,-5,580,True,False
3957,355,215,-5,5,220,True,False
3944,420,150,-5,5,350,True,False
507,225,515,-5,5,200,True,False
1859,215,315,5,5,280,False,True
4125,485,585,5,-5,430,False,True
2864,500,550,5,5,470,False,True
2534,430,210,5,5,530,False,True
1217,165,575,5,-5,110,False,True
1244,300,440,5,-5,380,False,True
3109,145,545,5,-5,110,False,True
2041,455,65,-5,5,280,True,False
2171,195,445,5,-5,270,False,True
296,300,540,5,-5,250,False,True
2875,555,555,5,-5,520,False,True
2954,630,160,-5,-5,230,True,False
407,725,15,-5,5,590,True,False
3619,465,315,-5,-5,220,True,False
2146,70,570,5,-5,20,False,True
1235,255,485,5,-5,290,False,True
3123,215,475,5,-5,250,False,True
926,290,290,5,5,290,False,True
1249,325,415,5,-5,430,False,True
2698,330,280,-5,-5,300,True,False
3731,95,245,5,5,80,False,True
2639,625,575,-5,-5,520,True,False
1091,465,45,-5,-5,500,True,False
608,280,140,5,-5,380,False,True
1796,100,0,-5,5,230,True,False
3128,240,450,5,-5,300,False,True
3932,480,90,-5,5,470,True,False
3491,475,205,5,5,510,False,True
1450,250,570,-5,-5,170,True,False
1390,550,290,-5,5,480,True,False
218,90,230,-5,5,60,True,False
3791,395,545,5,5,360,False,True
2816,260,310,5,5,400,False,True
2636,640,580,-5,5,550,True,False
1701,575,475,-5,-5,440,True,False
2694,350,300,-5,-5,340,True,False
3504,540,270,5,5,640,False,True
4197,735,275,-5,-5,380,True,False
3040,200,270,-5,5,160,True,False
3783,355,505,5,5,280,False,True
221,75,245,-5,5,30,True,False
1944,640,420,5,-5,560,True,False
3727,75,225,5,5,40,False,True
1104,400,20,-5,5,370,True,False
343,535,305,5,-5,470,False,True
3595,585,435,-5,-5,460,True,False
918,250,250,5,5,210,False,True
1571,355,35,5,5,420,False,True
1924,540,520,5,-5,570,False,True
3634,390,240,-5,-5,70,True,False
2568,600,380,5,5,570,False,True
3943,425,145,-5,5,360,True,False
3974,270,300,-5,5,50,True,False
